TITLE
two_rings

ANALYSIS_TYPE 2

LARGE_STRAIN_FORMULATION ON

SOLUTION_ALGORITHM 2

SOLVER PARDISO

PARALLEL_SOLVER 1

VTK_OUTPUT ASCII EVERY 1
261 0.0 -2
262 0.0 -2
263 0.0 -2
264 0.0 -2
265 0.0 -2
266 0.0 -2
267 0.0 -2
268 0.0 -2
269 0.0 -2
270 0.0 -2
271 0.0 -2
272 0.0 -2
273 0.0 -2
274 0.0 -2
275 0.0 -2
276 0.0 -2
277 0.0 -2
278 0.0 -2
279 0.0 -2
280 0.0 -2
281 0.0 -2
282 0.0 -2
283 0.0 -2
284 0.0 -2
285 0.0 -2
286 0.0 -2
287 0.0 -2
288 0.0 -2
289 0.0 -2
290 0.0 -2
291 0.0 -2
292 0.0 -2
293 0.0 -2
294 0.0 -2
295 0.0 -2
296 0.0 -2
297 0.0 -2
298 0.0 -2
299 0.0 -2
300 0.0 -2
301 0.0 -2
302 0.0 -2
303 0.0 -2
304 0.0 -2
305 0.0 -2
306 0.0 -2
307 0.0 -2
308 0.0 -2
309 0.0 -2
310 0.0 -2
311 0.0 -2
312 0.0 -2
313 0.0 -2
314 0.0 -2
315 0.0 -2
316 0.0 -2
317 0.0 -2
318 0.0 -2
319 0.0 -2
320 0.0 -2
321 0.0 -2
322 0.0 -2
323 0.0 -2
324 0.0 -2
325 0.0 -2
326 0.0 -2
327 0.0 -2
328 0.0 -2
329 0.0 -2
330 0.0 -2
331 0.0 -2
332 0.0 -2
333 0.0 -2
334 0.0 -2
335 0.0 -2
336 0.0 -2
337 0.0 -2
338 0.0 -2
339 0.0 -2
340 0.0 -2
341 0.0 -2
342 0.0 -2
343 0.0 -2
344 0.0 -2
345 0.0 -2
346 0.0 -2
347 0.0 -2
348 0.0 -2
349 0.0 -2
350 0.0 -2
351 0.0 -2
352 0.0 -2
353 0.0 -2
354 0.0 -2
355 0.0 -2
356 0.0 -2
357 0.0 -2
358 0.0 -2
359 0.0 -2
360 0.0 -2
361 0.0 -2
362 0.0 -2
363 0.0 -2
364 0.0 -2
365 0.0 -2
366 0.0 -2
367 0.0 -2
368 0.0 -2
369 0.0 -2
370 0.0 -2
371 0.0 -2
372 0.0 -2
373 0.0 -2
374 0.0 -2
375 0.0 -2
376 0.0 -2
377 0.0 -2
378 0.0 -2
379 0.0 -2
380 0.0 -2
381 0.0 -2
382 0.0 -2
383 0.0 -2
384 0.0 -2
385 0.0 -2
386 0.0 -2
387 0.0 -2
388 0.0 -2
389 0.0 -2
390 0.0 -2
391 0.0 -2
392 0.0 -2
393 0.0 -2
394 0.0 -2
395 0.0 -2
396 0.0 -2
397 0.0 -2
398 0.0 -2
399 0.0 -2
400 0.0 -2
401 0.0 0
402 0.0 0
403 0.0 0
404 0.0 0
405 0.0 0
406 0.0 0
407 0.0 0
408 0.0 0
409 0.0 0
410 0.0 0
411 0.0 0
412 0.0 0
413 0.0 0
414 0.0 0
415 0.0 0
416 0.0 0
417 0.0 0
418 0.0 0
419 0.0 0
420 0.0 0
421 0.0 0
422 0.0 0
423 0.0 0
424 0.0 0
425 0.0 0
426 0.0 0
427 0.0 0
428 0.0 0
429 0.0 0
430 0.0 0
431 0.0 0
432 0.0 0
433 0.0 0
434 0.0 0
435 0.0 0
436 0.0 0
437 0.0 0
438 0.0 0
439 0.0 0
440 0.0 0
441 0.0 0
442 0.0 0
443 0.0 0
444 0.0 0
445 0.0 0
446 0.0 0
447 0.0 0
448 0.0 0
449 0.0 0
450 0.0 0
451 0.0 0
452 0.0 0
453 0.0 0
454 0.0 0
455 0.0 0
456 0.0 0
457 0.0 0
458 0.0 0
459 0.0 0
460 0.0 0
461 0.0 0
462 0.0 0
463 0.0 0
464 0.0 0
465 0.0 0
466 0.0 0
467 0.0 0
468 0.0 0
469 0.0 0
470 0.0 0
471 0.0 0
472 0.0 0
473 0.0 0
474 0.0 0
475 0.0 0
476 0.0 0
477 0.0 0
478 0.0 0
479 0.0 0
480 0.0 0
481 0.0 0
482 0.0 0
483 0.0 0
484 0.0 0
485 0.0 0
486 0.0 0
487 0.0 0
488 0.0 0
489 0.0 0
490 0.0 0
491 0.0 0
492 0.0 0
493 0.0 0
494 0.0 0
495 0.0 0
496 0.0 0
497 0.0 0
498 0.0 0
499 0.0 0
500 0.0 0
501 0.0 0
502 0.0 0
503 0.0 0
504 0.0 0
505 0.0 0
506 0.0 0
507 0.0 0
508 0.0 0
509 0.0 0
510 0.0 0
511 0.0 0
512 0.0 0
513 0.0 0
514 0.0 0
515 0.0 0
516 0.0 0
517 0.0 0
518 0.0 0
519 0.0 0
520 0.0 0
521 0.0 0
522 0.0 0
523 0.0 0
524 0.0 0
525 0.0 0
526 0.0 0
527 0.0 0
528 0.0 0
529 0.0 0
530 0.0 0
531 0.0 0
532 0.0 0
533 0.0 0
534 0.0 0
535 0.0 0
536 0.0 0
537 0.0 0
538 0.0 0
539 0.0 0
540 0.0 0
541 0.0 0
542 0.0 0
543 0.0 0
544 0.0 0
545 0.0 0
546 0.0 0
547 0.0 0
548 0.0 0
549 0.0 0
550 0.0 0
551 0.0 0
552 0.0 0
553 0.0 0
554 0.0 0
555 0.0 0
556 0.0 0
557 0.0 0
558 0.0 0
559 0.0 0
560 0.0 0
561 0.0 0
562 0.0 0
563 0.0 0
564 0.0 0
565 0.0 0
566 0.0 0
567 0.0 0
568 0.0 0
569 0.0 0
570 0.0 0
571 0.0 0
572 0.0 0
573 0.0 0
574 0.0 0
575 0.0 0
576 0.0 0
577 0.0 0
578 0.0 0
579 0.0 0
580 0.0 0
581 0.0 0
582 0.0 0
583 0.0 0
584 0.0 0
585 0.0 0
586 0.0 0
587 0.0 0
588 0.0 0
589 0.0 0
590 0.0 0
591 0.0 0
592 0.0 0
593 0.0 0
594 0.0 0
595 0.0 0
596 0.0 0
597 0.0 0
598 0.0 0
599 0.0 0
600 0.0 0
601 0.0 0
602 0.0 0
603 0.0 0
604 0.0 0
605 0.0 0
606 0.0 0
607 0.0 0
608 0.0 0
609 0.0 0
610 0.0 0
611 0.0 0
612 0.0 0
613 0.0 0
614 0.0 0
615 0.0 0
616 0.0 0
617 0.0 0
618 0.0 0
619 0.0 0
620 0.0 0
621 0.0 0
622 0.0 0
623 0.0 0
624 0.0 0
625 0.0 0
626 0.0 0
627 0.0 0
628 0.0 0
629 0.0 0
630 0.0 0
631 0.0 0
632 0.0 0
633 0.0 0
634 0.0 0
635 0.0 0
636 0.0 0
637 0.0 0
638 0.0 0
639 0.0 0
640 0.0 0
641 0.0 0
642 0.0 0
643 0.0 0
644 0.0 0
645 0.0 0
646 0.0 0
647 0.0 0
648 0.0 0
649 0.0 0
650 0.0 0
651 0.0 0
652 0.0 0
653 0.0 0
654 0.0 0
655 0.0 0
656 0.0 0
657 0.0 0
658 0.0 0
659 0.0 0
660 0.0 0
661 0.0 0
662 0.0 0
663 0.0 0
664 0.0 0
665 0.0 0
666 0.0 0
667 0.0 0
668 0.0 0
669 0.0 0
670 0.0 0
671 0.0 0
672 0.0 0
673 0.0 0
674 0.0 0
675 0.0 0
676 0.0 0
677 0.0 0
678 0.0 0
679 0.0 0
680 0.0 0
681 0.0 0
682 0.0 0
683 0.0 0
684 0.0 0
685 0.0 0
686 0.0 0
687 0.0 0
688 0.0 0
689 0.0 0
690 0.0 0
691 0.0 0
692 0.0 0
693 0.0 0
694 0.0 0
695 0.0 0
696 0.0 0
697 0.0 0
698 0.0 0
699 0.0 0
700 0.0 0
701 0.0 0
702 0.0 0
703 0.0 0
704 0.0 0
705 0.0 0
706 0.0 0
707 0.0 0
708 0.0 0
709 0.0 0
710 0.0 0
711 0.0 0
712 0.0 0
713 0.0 0
714 0.0 0
715 0.0 0
716 0.0 0
717 0.0 0
718 0.0 0
719 0.0 0
720 0.0 0
721 0.0 0
722 0.0 0
723 0.0 0
724 0.0 0
725 0.0 0
726 0.0 0
727 0.0 0
728 0.0 0
729 0.0 0
730 0.0 0
731 0.0 0
732 0.0 0
733 0.0 0
734 0.0 0
735 0.0 0
736 0.0 0
737 0.0 0
738 0.0 0
739 0.0 0
740 0.0 0
741 0.0 0
742 0.0 0
743 0.0 0
744 0.0 0
745 0.0 0
746 0.0 0
747 0.0 0
748 0.0 0
749 0.0 0
750 0.0 0
751 0.0 0
752 0.0 0
753 0.0 0
754 0.0 0
755 0.0 0
756 0.0 0
757 0.0 0
758 0.0 0
759 0.0 0
760 0.0 0
761 0.0 0
762 0.0 0
763 0.0 0
764 0.0 0
765 0.0 0
766 0.0 0
767 0.0 0
768 0.0 0
769 0.0 0
770 0.0 0
771 0.0 0
772 0.0 0
773 0.0 0
774 0.0 0
775 0.0 0
776 0.0 0
777 0.0 0
778 0.0 0
779 0.0 0
780 0.0 0
781 0.0 0
782 0.0 0
783 0.0 0
784 0.0 0
785 0.0 0
786 0.0 0
787 0.0 0
788 0.0 0
789 0.0 0
790 0.0 0
791 0.0 0
792 0.0 0
793 0.0 0
794 0.0 0
795 0.0 0
796 0.0 0
797 0.0 0
798 0.0 0
799 0.0 0
800 0.0 0

INITIAL_DISPLACEMENT NODE
1 0.0 0.0
2 0.0 0.0
3 0.0 0.0
4 0.0 0.0
5 0.0 0.0
6 0.0 0.0
7 0.0 0.0
8 0.0 0.0
9 0.0 0.0
10 0.0 0.0
11 0.0 0.0
12 0.0 0.0
13 0.0 0.0
14 0.0 0.0
15 0.0 0.0
16 0.0 0.0
17 0.0 0.0
18 0.0 0.0
19 0.0 0.0
20 0.0 0.0
21 0.0 0.0
22 0.0 0.0
23 0.0 0.0
24 0.0 0.0
25 0.0 0.0
26 0.0 0.0
27 0.0 0.0
28 0.0 0.0
29 0.0 0.0
30 0.0 0.0
31 0.0 0.0
32 0.0 0.0
33 0.0 0.0
34 0.0 0.0
35 0.0 0.0
36 0.0 0.0
37 0.0 0.0
38 0.0 0.0
39 0.0 0.0
40 0.0 0.0
41 0.0 0.0
42 0.0 0.0
43 0.0 0.0
44 0.0 0.0
45 0.0 0.0
46 0.0 0.0
47 0.0 0.0
48 0.0 0.0
49 0.0 0.0
50 0.0 0.0
51 0.0 0.0
52 0.0 0.0
53 0.0 0.0
54 0.0 0.0
55 0.0 0.0
56 0.0 0.0
57 0.0 0.0
58 0.0 0.0
59 0.0 0.0
60 0.0 0.0
61 0.0 0.0
62 0.0 0.0
63 0.0 0.0
64 0.0 0.0
65 0.0 0.0
66 0.0 0.0
67 0.0 0.0
68 0.0 0.0
69 0.0 0.0
70 0.0 0.0
71 0.0 0.0
72 0.0 0.0
73 0.0 0.0
74 0.0 0.0
75 0.0 0.0
76 0.0 0.0
77 0.0 0.0
78 0.0 0.0
79 0.0 0.0
80 0.0 0.0
81 0.0 0.0
82 0.0 0.0
83 0.0 0.0
84 0.0 0.0
85 0.0 0.0
86 0.0 0.0
87 0.0 0.0
88 0.0 0.0
89 0.0 0.0
90 0.0 0.0
91 0.0 0.0
92 0.0 0.0
93 0.0 0.0
94 0.0 0.0
95 0.0 0.0
96 0.0 0.0
97 0.0 0.0
98 0.0 0.0
99 0.0 0.0
100 0.0 0.0
101 0.0 0.0
102 0.0 0.0
103 0.0 0.0
104 0.0 0.0
105 0.0 0.0
106 0.0 0.0
107 0.0 0.0
108 0.0 0.0
109 0.0 0.0
110 0.0 0.0
111 0.0 0.0
112 0.0 0.0
113 0.0 0.0
114 0.0 0.0
115 0.0 0.0
116 0.0 0.0
117 0.0 0.0
118 0.0 0.0
119 0.0 0.0
120 0.0 0.0
121 0.0 0.0
122 0.0 0.0
123 0.0 0.0
124 0.0 0.0
125 0.0 0.0
126 0.0 0.0
127 0.0 0.0
128 0.0 0.0
129 0.0 0.0
130 0.0 0.0
131 0.0 0.0
132 0.0 0.0
133 0.0 0.0
134 0.0 0.0
135 0.0 0.0
136 0.0 0.0
137 0.0 0.0
138 0.0 0.0
139 0.0 0.0
140 0.0 0.0
141 0.0 0.0
142 0.0 0.0
143 0.0 0.0
144 0.0 0.0
145 0.0 0.0
146 0.0 0.0
147 0.0 0.0
148 0.0 0.0
149 0.0 0.0
150 0.0 0.0
151 0.0 0.0
152 0.0 0.0
153 0.0 0.0
154 0.0 0.0
155 0.0 0.0
156 0.0 0.0
157 0.0 0.0
158 0.0 0.0
159 0.0 0.0
160 0.0 0.0
161 0.0 0.0
162 0.0 0.0
163 0.0 0.0
164 0.0 0.0
165 0.0 0.0
166 0.0 0.0
167 0.0 0.0
168 0.0 0.0
169 0.0 0.0
170 0.0 0.0
171 0.0 0.0
172 0.0 0.0
173 0.0 0.0
174 0.0 0.0
175 0.0 0.0
176 0.0 0.0
177 0.0 0.0
178 0.0 0.0
179 0.0 0.0
180 0.0 0.0
181 0.0 0.0
182 0.0 0.0
183 0.0 0.0
184 0.0 0.0
185 0.0 0.0
186 0.0 0.0
187 0.0 0.0
188 0.0 0.0
189 0.0 0.0
190 0.0 0.0
191 0.0 0.0
192 0.0 0.0
193 0.0 0.0
194 0.0 0.0
195 0.0 0.0
196 0.0 0.0
197 0.0 0.0
198 0.0 0.0
199 0.0 0.0
200 0.0 0.0
201 0.0 0.0
202 0.0 0.0
203 0.0 0.0
204 0.0 0.0
205 0.0 0.0
206 0.0 0.0
207 0.0 0.0
208 0.0 0.0
209 0.0 0.0
210 0.0 0.0
211 0.0 0.0
212 0.0 0.0
213 0.0 0.0
214 0.0 0.0
215 0.0 0.0
216 0.0 0.0
217 0.0 0.0
218 0.0 0.0
219 0.0 0.0
220 0.0 0.0
221 0.0 0.0
222 0.0 0.0
223 0.0 0.0
224 0.0 0.0
225 0.0 0.0
226 0.0 0.0
227 0.0 0.0
228 0.0 0.0
229 0.0 0.0
230 0.0 0.0
231 0.0 0.0
232 0.0 0.0
233 0.0 0.0
234 0.0 0.0
235 0.0 0.0
236 0.0 0.0
237 0.0 0.0
238 0.0 0.0
239 0.0 0.0
240 0.0 0.0
241 0.0 0.0
242 0.0 0.0
243 0.0 0.0
244 0.0 0.0
245 0.0 0.0
246 0.0 0.0
247 0.0 0.0
248 0.0 0.0
249 0.0 0.0
250 0.0 0.0
251 0.0 0.0
252 0.0 0.0
253 0.0 0.0
254 0.0 0.0
255 0.0 0.0
256 0.0 0.0
257 0.0 0.0
258 0.0 0.0
259 0.0 0.0
260 0.0 0.0
261 0.0 0.0
262 0.0 0.0
263 0.0 0.0
264 0.0 0.0
265 0.0 0.0
266 0.0 0.0
267 0.0 0.0
268 0.0 0.0
269 0.0 0.0
270 0.0 0.0
271 0.0 0.0
272 0.0 0.0
273 0.0 0.0
274 0.0 0.0
275 0.0 0.0
276 0.0 0.0
277 0.0 0.0
278 0.0 0.0
279 0.0 0.0
280 0.0 0.0
281 0.0 0.0
282 0.0 0.0
283 0.0 0.0
284 0.0 0.0
285 0.0 0.0
286 0.0 0.0
287 0.0 0.0
288 0.0 0.0
289 0.0 0.0
290 0.0 0.0
291 0.0 0.0
292 0.0 0.0
293 0.0 0.0
294 0.0 0.0
295 0.0 0.0
296 0.0 0.0
297 0.0 0.0
298 0.0 0.0
299 0.0 0.0
300 0.0 0.0
301 0.0 0.0
302 0.0 0.0
303 0.0 0.0
304 0.0 0.0
305 0.0 0.0
306 0.0 0.0
307 0.0 0.0
308 0.0 0.0
309 0.0 0.0
310 0.0 0.0
311 0.0 0.0
312 0.0 0.0
313 0.0 0.0
314 0.0 0.0
315 0.0 0.0
316 0.0 0.0
317 0.0 0.0
318 0.0 0.0
319 0.0 0.0
320 0.0 0.0
321 0.0 0.0
322 0.0 0.0
323 0.0 0.0
324 0.0 0.0
325 0.0 0.0
326 0.0 0.0
327 0.0 0.0
328 0.0 0.0
329 0.0 0.0
330 0.0 0.0
331 0.0 0.0
332 0.0 0.0
333 0.0 0.0
334 0.0 0.0
335 0.0 0.0
336 0.0 0.0
337 0.0 0.0
338 0.0 0.0
339 0.0 0.0
340 0.0 0.0
341 0.0 0.0
342 0.0 0.0
343 0.0 0.0
344 0.0 0.0
345 0.0 0.0
346 0.0 0.0
347 0.0 0.0
348 0.0 0.0
349 0.0 0.0
350 0.0 0.0
351 0.0 0.0
352 0.0 0.0
353 0.0 0.0
354 0.0 0.0
355 0.0 0.0
356 0.0 0.0
357 0.0 0.0
358 0.0 0.0
359 0.0 0.0
360 0.0 0.0
361 0.0 0.0
362 0.0 0.0
363 0.0 0.0
364 0.0 0.0
365 0.0 0.0
366 0.0 0.0
367 0.0 0.0
368 0.0 0.0
369 0.0 0.0
370 0.0 0.0
371 0.0 0.0
372 0.0 0.0
373 0.0 0.0
374 0.0 0.0
375 0.0 0.0
376 0.0 0.0
377 0.0 0.0
378 0.0 0.0
379 0.0 0.0
380 0.0 0.0
381 0.0 0.0
382 0.0 0.0
383 0.0 0.0
384 0.0 0.0
385 0.0 0.0
386 0.0 0.0
387 0.0 0.0
388 0.0 0.0
389 0.0 0.0
390 0.0 0.0
391 0.0 0.0
392 0.0 0.0
393 0.0 0.0
394 0.0 0.0
395 0.0 0.0
396 0.0 0.0
397 0.0 0.0
398 0.0 0.0
399 0.0 0.0
400 0.0 0.0
401 5.0 0.0
402 5.0 0.0
403 5.0 0.0
404 5.0 0.0
405 5.0 0.0
406 5.0 0.0
407 5.0 0.0
408 5.0 0.0
409 5.0 0.0
410 5.0 0.0
411 5.0 0.0
412 5.0 0.0
413 5.0 0.0
414 5.0 0.0
415 5.0 0.0
416 5.0 0.0
417 5.0 0.0
418 5.0 0.0
419 5.0 0.0
420 5.0 0.0
421 5.0 0.0
422 5.0 0.0
423 5.0 0.0
424 5.0 0.0
425 5.0 0.0
426 5.0 0.0
427 5.0 0.0
428 5.0 0.0
429 5.0 0.0
430 5.0 0.0
431 5.0 0.0
432 5.0 0.0
433 5.0 0.0
434 5.0 0.0
435 5.0 0.0
436 5.0 0.0
437 5.0 0.0
438 5.0 0.0
439 5.0 0.0
440 5.0 0.0
441 5.0 0.0
442 5.0 0.0
443 5.0 0.0
444 5.0 0.0
445 5.0 0.0
446 5.0 0.0
447 5.0 0.0
448 5.0 0.0
449 5.0 0.0
450 5.0 0.0
451 5.0 0.0
452 5.0 0.0
453 5.0 0.0
454 5.0 0.0
455 5.0 0.0
456 5.0 0.0
457 5.0 0.0
458 5.0 0.0
459 5.0 0.0
460 5.0 0.0
461 5.0 0.0
462 5.0 0.0
463 5.0 0.0
464 5.0 0.0
465 5.0 0.0
466 5.0 0.0
467 5.0 0.0
468 5.0 0.0
469 5.0 0.0
470 5.0 0.0
471 5.0 0.0
472 5.0 0.0
473 5.0 0.0
474 5.0 0.0
475 5.0 0.0
476 5.0 0.0
477 5.0 0.0
478 5.0 0.0
479 5.0 0.0
480 5.0 0.0
481 5.0 0.0
482 5.0 0.0
483 5.0 0.0
484 5.0 0.0
485 5.0 0.0
486 5.0 0.0
487 5.0 0.0
488 5.0 0.0
489 5.0 0.0
490 5.0 0.0
491 5.0 0.0
492 5.0 0.0
493 5.0 0.0
494 5.0 0.0
495 5.0 0.0
496 5.0 0.0
497 5.0 0.0
498 5.0 0.0
499 5.0 0.0
500 5.0 0.0
501 5.0 0.0
502 5.0 0.0
503 5.0 0.0
504 5.0 0.0
505 5.0 0.0
506 5.0 0.0
507 5.0 0.0
508 5.0 0.0
509 5.0 0.0
510 5.0 0.0
511 5.0 0.0
512 5.0 0.0
513 5.0 0.0
514 5.0 0.0
515 5.0 0.0
516 5.0 0.0
517 5.0 0.0
518 5.0 0.0
519 5.0 0.0
520 5.0 0.0
521 5.0 0.0
522 5.0 0.0
523 5.0 0.0
524 5.0 0.0
525 5.0 0.0
526 5.0 0.0
527 5.0 0.0
528 5.0 0.0
529 5.0 0.0
530 5.0 0.0
531 5.0 0.0
532 5.0 0.0
533 5.0 0.0
534 5.0 0.0
535 5.0 0.0
536 5.0 0.0
537 5.0 0.0
538 5.0 0.0
539 5.0 0.0
540 5.0 0.0
541 5.0 0.0
542 5.0 0.0
543 5.0 0.0
544 5.0 0.0
545 5.0 0.0
546 5.0 0.0
547 5.0 0.0
548 5.0 0.0
549 5.0 0.0
550 5.0 0.0
551 5.0 0.0
552 5.0 0.0
553 5.0 0.0
554 5.0 0.0
555 5.0 0.0
556 5.0 0.0
557 5.0 0.0
558 5.0 0.0
559 5.0 0.0
560 5.0 0.0
561 5.0 0.0
562 5.0 0.0
563 5.0 0.0
564 5.0 0.0
565 5.0 0.0
566 5.0 0.0
567 5.0 0.0
568 5.0 0.0
569 5.0 0.0
570 5.0 0.0
571 5.0 0.0
572 5.0 0.0
573 5.0 0.0
574 5.0 0.0
575 5.0 0.0
576 5.0 0.0
577 5.0 0.0
578 5.0 0.0
579 5.0 0.0
580 5.0 0.0
581 5.0 0.0
582 5.0 0.0
583 5.0 0.0
584 5.0 0.0
585 5.0 0.0
586 5.0 0.0
587 5.0 0.0
588 5.0 0.0
589 5.0 0.0
590 5.0 0.0
591 5.0 0.0
592 5.0 0.0
593 5.0 0.0
594 5.0 0.0
595 5.0 0.0
596 5.0 0.0
597 5.0 0.0
598 5.0 0.0
599 5.0 0.0
600 5.0 0.0
601 5.0 0.0
602 5.0 0.0
603 5.0 0.0
604 5.0 0.0
605 5.0 0.0
606 5.0 0.0
607 5.0 0.0
608 5.0 0.0
609 5.0 0.0
610 5.0 0.0
611 5.0 0.0
612 5.0 0.0
613 5.0 0.0
614 5.0 0.0
615 5.0 0.0
616 5.0 0.0
617 5.0 0.0
618 5.0 0.0
619 5.0 0.0
620 5.0 0.0
621 5.0 0.0
622 5.0 0.0
623 5.0 0.0
624 5.0 0.0
625 5.0 0.0
626 5.0 0.0
627 5.0 0.0
628 5.0 0.0
629 5.0 0.0
630 5.0 0.0
631 5.0 0.0
632 5.0 0.0
633 5.0 0.0
634 5.0 0.0
635 5.0 0.0
636 5.0 0.0
637 5.0 0.0
638 5.0 0.0
639 5.0 0.0
640 5.0 0.0
641 5.0 0.0
642 5.0 0.0
643 5.0 0.0
644 5.0 0.0
645 5.0 0.0
646 5.0 0.0
647 5.0 0.0
648 5.0 0.0
649 5.0 0.0
650 5.0 0.0
651 5.0 0.0
652 5.0 0.0
653 5.0 0.0
654 5.0 0.0
655 5.0 0.0
656 5.0 0.0
657 5.0 0.0
658 5.0 0.0
659 5.0 0.0
660 5.0 0.0
661 5.0 0.0
662 5.0 0.0
663 5.0 0.0
664 5.0 0.0
665 5.0 0.0
666 5.0 0.0
667 5.0 0.0
668 5.0 0.0
669 5.0 0.0
670 5.0 0.0
671 5.0 0.0
672 5.0 0.0
673 5.0 0.0
674 5.0 0.0
675 5.0 0.0
676 5.0 0.0
677 5.0 0.0
678 5.0 0.0
679 5.0 0.0
680 5.0 0.0
681 5.0 0.0
682 5.0 0.0
683 5.0 0.0
684 5.0 0.0
685 5.0 0.0
686 5.0 0.0
687 5.0 0.0
688 5.0 0.0
689 5.0 0.0
690 5.0 0.0
691 5.0 0.0
692 5.0 0.0
693 5.0 0.0
694 5.0 0.0
695 5.0 0.0
696 5.0 0.0
697 5.0 0.0
698 5.0 0.0
699 5.0 0.0
700 5.0 0.0
701 5.0 0.0
702 5.0 0.0
703 5.0 0.0
704 5.0 0.0
705 5.0 0.0
706 5.0 0.0
707 5.0 0.0
708 5.0 0.0
709 5.0 0.0
710 5.0 0.0
711 5.0 0.0
712 5.0 0.0
713 5.0 0.0
714 5.0 0.0
715 5.0 0.0
716 5.0 0.0
717 5.0 0.0
718 5.0 0.0
719 5.0 0.0
720 5.0 0.0
721 5.0 0.0
722 5.0 0.0
723 5.0 0.0
724 5.0 0.0
725 5.0 0.0
726 5.0 0.0
727 5.0 0.0
728 5.0 0.0
729 5.0 0.0
730 5.0 0.0
731 5.0 0.0
732 5.0 0.0
733 5.0 0.0
734 5.0 0.0
735 5.0 0.0
736 5.0 0.0
737 5.0 0.0
738 5.0 0.0
739 5.0 0.0
740 5.0 0.0
741 5.0 0.0
742 5.0 0.0
743 5.0 0.0
744 5.0 0.0
745 5.0 0.0
746 5.0 0.0
747 5.0 0.0
748 5.0 0.0
749 5.0 0.0
750 5.0 0.0
751 5.0 0.0
752 5.0 0.0
753 5.0 0.0
754 5.0 0.0
755 5.0 0.0
756 5.0 0.0
757 5.0 0.0
758 5.0 0.0
759 5.0 0.0
760 5.0 0.0
761 5.0 0.0
762 5.0 0.0
763 5.0 0.0
764 5.0 0.0
765 5.0 0.0
766 5.0 0.0
767 5.0 0.0
768 5.0 0.0
769 5.0 0.0
770 5.0 0.0
771 5.0 0.0
772 5.0 0.0
773 5.0 0.0
774 5.0 0.0
775 5.0 0.0
776 5.0 0.0
777 5.0 0.0
778 5.0 0.0
779 5.0 0.0
780 5.0 0.0
781 5.0 0.0
782 5.0 0.0
783 5.0 0.0
784 5.0 0.0
785 5.0 0.0
786 5.0 0.0
787 5.0 0.0
788 5.0 0.0
789 5.0 0.0
790 5.0 0.0
791 5.0 0.0
792 5.0 0.0
793 5.0 0.0
794 5.0 0.0
795 5.0 0.0
796 5.0 0.0
797 5.0 0.0
798 5.0 0.0
799 5.0 0.0
800 5.0 0.0
